/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.20
 -- right : -0.08
 -- None : -0.15
 -- left : 1.89

('right', 'red', None, 'left')
 -- forward : -6.40
 -- right : 1.97
 -- None : 0.81
 -- left : -3.21

('forward', 'green', None, None)
 -- forward : 0.30
 -- right : 1.04
 -- None : -4.66
 -- left : 0.30

('left', 'red', 'right', 'left')
 -- forward : -6.77
 -- right : 0.95
 -- None : 0.00
 -- left : -3.16

('right', 'green', 'forward', 'right')
 -- forward : -0.03
 -- right : 0.00
 -- None : -1.55
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : -1.25
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : -5.81

('left', 'red', None, 'forward')
 -- forward : -5.05
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.90
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 2.16

('left', 'red', None, 'left')
 -- forward : -7.56
 -- right : 0.54
 -- None : 1.78
 -- left : -6.61

('forward', 'green', 'right', None)
 -- forward : 0.16
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.83
 -- left : -4.89

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.14
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : -6.19

('right', 'red', 'left', 'forward')
 -- forward : -2.80
 -- right : 0.00
 -- None : 1.81
 -- left : -2.88

('forward', 'red', 'right', 'left')
 -- forward : -11.97
 -- right : 1.00
 -- None : 0.00
 -- left : -3.19

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.85
 -- left : -2.90

('left', 'green', 'left', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : -1.65
 -- left : -5.78

('forward', 'green', 'right', 'right')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : -6.12

('left', 'green', 'forward', 'right')
 -- forward : -0.23
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.34
 -- right : 1.97
 -- None : -1.51
 -- left : 0.50

('forward', 'red', 'right', None)
 -- forward : -3.10
 -- right : 0.00
 -- None : 2.12
 -- left : -2.77

('left', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.21
 -- None : 1.42
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.49
 -- right : 0.14
 -- None : 0.03
 -- left : 0.52

('left', 'green', 'right', 'left')
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 1.71

('forward', 'green', None, 'right')
 -- forward : 0.96
 -- right : 0.36
 -- None : -1.37
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.38
 -- right : 1.35
 -- None : -2.43
 -- left : 0.02

('forward', 'green', 'right', 'forward')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.35
 -- right : 0.00
 -- None : -1.24
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -13.98
 -- right : 2.49
 -- None : 0.87
 -- left : -10.69

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 0.13
 -- None : 2.02
 -- left : -11.22

('forward', 'red', None, 'forward')
 -- forward : -12.49
 -- right : 0.00
 -- None : 2.12
 -- left : -7.77

('right', 'red', 'left', 'right')
 -- forward : -2.71
 -- right : 0.00
 -- None : 1.59
 -- left : -11.73

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : -6.09
 -- None : 1.69
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -12.11
 -- right : 1.93
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.45
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -12.03
 -- right : -6.20
 -- None : 1.68
 -- left : -11.89

('left', 'green', None, 'left')
 -- forward : 0.41
 -- right : 0.21
 -- None : 0.42
 -- left : 1.85

('forward', 'red', None, 'right')
 -- forward : -2.80
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -20.61
 -- right : 0.00
 -- None : 1.72
 -- left : -26.14

('forward', 'red', 'right', 'forward')
 -- forward : -2.86
 -- right : 0.00
 -- None : 1.86
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 1.61
 -- left : -20.48

('right', 'green', None, 'forward')
 -- forward : 0.58
 -- right : 2.29
 -- None : -4.16
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.82
 -- right : 0.00
 -- None : 0.00
 -- left : -10.36

('forward', 'green', 'forward', 'forward')
 -- forward : 0.30
 -- right : -0.04
 -- None : 0.00
 -- left : -10.15

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 1.52
 -- None : -1.37
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : -1.52
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.44
 -- right : 0.00
 -- None : -2.27
 -- left : -5.80

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.64
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.82
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.68
 -- left : 0.06

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -4.74
 -- right : 0.31
 -- None : 2.08
 -- left : -3.30

('forward', 'red', 'left', 'forward')
 -- forward : -3.28
 -- right : 0.42
 -- None : 0.74
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.63

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : 0.00
 -- left : -5.76

('right', 'red', 'forward', 'forward')
 -- forward : -12.19
 -- right : -6.09
 -- None : 1.15
 -- left : -11.91

('right', 'green', None, None)
 -- forward : 0.42
 -- right : 1.84
 -- None : -3.77
 -- left : 0.97

('right', 'green', None, 'right')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -11.80
 -- right : -5.76
 -- None : 2.35
 -- left : -11.71

('forward', 'green', 'forward', 'left')
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('right', 'green', 'left', 'forward')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : -6.06

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.60
 -- left : -12.20

('forward', 'red', 'left', 'left')
 -- forward : -3.00
 -- right : 0.28
 -- None : 1.97
 -- left : -4.71

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.84
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.13
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.98
 -- None : 0.00
 -- left : -3.25

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.18
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -7.22
 -- right : 0.96
 -- None : 1.65
 -- left : -13.51

('forward', 'red', 'left', None)
 -- forward : -6.84
 -- right : 0.66
 -- None : 1.59
 -- left : -5.10

('forward', 'red', 'forward', None)
 -- forward : -12.06
 -- right : 0.00
 -- None : 1.83
 -- left : -12.05

('forward', 'green', 'left', None)
 -- forward : 1.33
 -- right : -0.13
 -- None : -2.55
 -- left : 0.38

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 1.13
 -- None : -1.62
 -- left : -6.26

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -16.22
 -- right : 0.16
 -- None : 1.65
 -- left : -8.74

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.00

