/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.41
 -- right : 0.54
 -- None : 0.68
 -- left : 1.75

('right', 'red', None, 'left')
 -- forward : -9.03
 -- right : 2.31
 -- None : 0.97
 -- left : -10.36

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -19.92
 -- right : 0.39
 -- None : 2.35
 -- left : -5.46

('right', 'green', 'right', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -4.75
 -- right : 0.87
 -- None : 0.00
 -- left : -19.88

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -9.63
 -- right : 0.78
 -- None : 1.95
 -- left : -13.89

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.69
 -- right : 0.57
 -- None : -5.14
 -- left : 1.63

('forward', 'green', None, None)
 -- forward : 1.13
 -- right : 0.97
 -- None : -4.56
 -- left : 0.45

('left', 'red', None, 'left')
 -- forward : -10.13
 -- right : 0.84
 -- None : 2.63
 -- left : -10.55

('forward', 'green', 'right', None)
 -- forward : 1.69
 -- right : 0.12
 -- None : -2.67
 -- left : 1.19

('left', 'red', 'left', 'forward')
 -- forward : -19.74
 -- right : 0.50
 -- None : 1.60
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 1.26
 -- None : 1.80
 -- left : -8.35

('left', 'green', 'right', None)
 -- forward : 1.05
 -- right : 0.09
 -- None : 0.00
 -- left : 0.70

('left', 'green', 'left', 'forward')
 -- forward : 0.92
 -- right : 0.04
 -- None : -2.64
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -7.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -4.80
 -- right : 0.00
 -- None : 1.68
 -- left : -4.76

('left', 'green', 'left', 'left')
 -- forward : 1.28
 -- right : 0.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.08
 -- right : 0.35
 -- None : -3.73
 -- left : -20.24

('right', 'green', 'forward', 'left')
 -- forward : -0.14
 -- right : 1.48
 -- None : 0.21
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.64
 -- right : 1.49
 -- None : -2.30
 -- left : 0.79

('forward', 'red', 'right', None)
 -- forward : -5.42
 -- right : 0.66
 -- None : 1.80
 -- left : -8.91

('left', 'red', 'right', None)
 -- forward : -7.38
 -- right : 0.15
 -- None : 1.51
 -- left : -8.12

('forward', 'green', None, 'left')
 -- forward : 1.89
 -- right : 1.17
 -- None : 0.50
 -- left : 0.94

('left', 'green', 'right', 'left')
 -- forward : 0.40
 -- right : 0.43
 -- None : 0.47
 -- left : 1.22

('forward', 'green', None, 'right')
 -- forward : 1.80
 -- right : 0.67
 -- None : -2.60
 -- left : -9.89

('right', 'green', 'forward', None)
 -- forward : 1.20
 -- right : 1.14
 -- None : -4.99
 -- left : 0.57

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.26
 -- right : 0.19
 -- None : -4.94
 -- left : -14.34

('right', 'red', None, 'forward')
 -- forward : -24.76
 -- right : 1.58
 -- None : 0.76
 -- left : -9.18

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -6.85
 -- right : 0.06
 -- None : 2.17
 -- left : -5.22

('forward', 'red', None, 'forward')
 -- forward : -8.80
 -- right : 0.22
 -- None : 1.18
 -- left : -9.94

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 2.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -19.99
 -- right : 0.00
 -- None : 1.87
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.65

('right', 'red', 'right', None)
 -- forward : -4.60
 -- right : 1.64
 -- None : 0.69
 -- left : -5.34

('left', 'green', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : -9.58

('forward', 'red', 'forward', 'left')
 -- forward : -20.14
 -- right : -10.09
 -- None : 1.18
 -- left : -20.37

('forward', 'green', 'forward', 'right')
 -- forward : 2.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.28
 -- right : 1.05
 -- None : 0.83
 -- left : 1.83

('forward', 'red', None, 'right')
 -- forward : -8.34
 -- right : 0.49
 -- None : 0.00
 -- left : -34.79

('right', 'red', 'forward', None)
 -- forward : -30.11
 -- right : -18.61
 -- None : 2.15
 -- left : -29.77

('forward', 'red', 'right', 'forward')
 -- forward : -8.09
